d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 3008 @B 0.976562,-0.804688 to 0.992188,-0.789062 @C
@A 3009 @B 0.976562,-0.773438 to 0.992188,-0.757812 @C
@A 3010 @B 0.757812,-0.742188 to 0.773438,-0.726562 @C
@A 3011 @B 0.757812,-0.710938 to 0.773438,-0.695312 @C
@A 3012 @B 0.789062,-0.742188 to 0.804688,-0.726562 @C
@A 3013 @B 0.789062,-0.710938 to 0.804688,-0.695312 @C
@A 3014 @B 0.757812,-0.679688 to 0.773438,-0.664062 @C
@A 3015 @B 0.757812,-0.648438 to 0.773438,-0.632812 @C
@A 3016 @B 0.789062,-0.679688 to 0.804688,-0.664062 @C
@A 3017 @B 0.789062,-0.648438 to 0.804688,-0.632812 @C
@A 3018 @B 0.820312,-0.742188 to 0.835938,-0.726562 @C
@A 3019 @B 0.820312,-0.710938 to 0.835938,-0.695312 @C
@A 3020 @B 0.851562,-0.742188 to 0.867188,-0.726562 @C
@A 3021 @B 0.851562,-0.710938 to 0.867188,-0.695312 @C
@A 3022 @B 0.820312,-0.679688 to 0.835938,-0.664062 @C
@A 3023 @B 0.820312,-0.648438 to 0.835938,-0.632812 @C
@A 3024 @B 0.851562,-0.679688 to 0.867188,-0.664062 @C
@A 3025 @B 0.851562,-0.648438 to 0.867188,-0.632812 @C
@A 3026 @B 0.757812,-0.617188 to 0.773438,-0.601562 @C
@A 3027 @B 0.757812,-0.585938 to 0.773438,-0.570312 @C
@A 3028 @B 0.789062,-0.617188 to 0.804688,-0.601562 @C
@A 3029 @B 0.789062,-0.585938 to 0.804688,-0.570312 @C
@A 3030 @B 0.757812,-0.554688 to 0.773438,-0.539062 @C
@A 3031 @B 0.757812,-0.523438 to 0.773438,-0.507812 @C
@A 3032 @B 0.789062,-0.554688 to 0.804688,-0.539062 @C
@A 3033 @B 0.789062,-0.523438 to 0.804688,-0.507812 @C
@A 3034 @B 0.820312,-0.617188 to 0.835938,-0.601562 @C
@A 3035 @B 0.820312,-0.585938 to 0.835938,-0.570312 @C
@A 3036 @B 0.851562,-0.617188 to 0.867188,-0.601562 @C
@A 3037 @B 0.851562,-0.585938 to 0.867188,-0.570312 @C
@A 3038 @B 0.820312,-0.554688 to 0.835938,-0.539062 @C
@A 3039 @B 0.820312,-0.523438 to 0.835938,-0.507812 @C
@A 3040 @B 0.851562,-0.554688 to 0.867188,-0.539062 @C
@A 3041 @B 0.851562,-0.523438 to 0.867188,-0.507812 @C
@A 3042 @B 0.882812,-0.742188 to 0.898438,-0.726562 @C
@A 3043 @B 0.882812,-0.710938 to 0.898438,-0.695312 @C
@A 3044 @B 0.914062,-0.742188 to 0.929688,-0.726562 @C
@A 3045 @B 0.914062,-0.710938 to 0.929688,-0.695312 @C
@A 3046 @B 0.882812,-0.679688 to 0.898438,-0.664062 @C
@A 3047 @B 0.882812,-0.648438 to 0.898438,-0.632812 @C
@A 3048 @B 0.914062,-0.679688 to 0.929688,-0.664062 @C
@A 3049 @B 0.914062,-0.648438 to 0.929688,-0.632812 @C
@A 3050 @B 0.945312,-0.742188 to 0.960938,-0.726562 @C
@A 3051 @B 0.945312,-0.710938 to 0.960938,-0.695312 @C
@A 3052 @B 0.976562,-0.742188 to 0.992188,-0.726562 @C
@A 3053 @B 0.976562,-0.710938 to 0.992188,-0.695312 @C
@A 3054 @B 0.945312,-0.679688 to 0.960938,-0.664062 @C
@A 3055 @B 0.945312,-0.648438 to 0.960938,-0.632812 @C
@A 3056 @B 0.976562,-0.679688 to 0.992188,-0.664062 @C
@A 3057 @B 0.976562,-0.648438 to 0.992188,-0.632812 @C
@A 3058 @B 0.882812,-0.617188 to 0.898438,-0.601562 @C
@A 3059 @B 0.882812,-0.585938 to 0.898438,-0.570312 @C
@A 3060 @B 0.914062,-0.617188 to 0.929688,-0.601562 @C
@A 3061 @B 0.914062,-0.585938 to 0.929688,-0.570312 @C
@A 3062 @B 0.882812,-0.554688 to 0.898438,-0.539062 @C
@A 3063 @B 0.882812,-0.523438 to 0.898438,-0.507812 @C
@A 3064 @B 0.914062,-0.554688 to 0.929688,-0.539062 @C
@A 3065 @B 0.914062,-0.523438 to 0.929688,-0.507812 @C
@A 3066 @B 0.945312,-0.617188 to 0.960938,-0.601562 @C
@A 3067 @B 0.945312,-0.585938 to 0.960938,-0.570312 @C
@A 3068 @B 0.976562,-0.617188 to 0.992188,-0.601562 @C
@A 3069 @B 0.976562,-0.585938 to 0.992188,-0.570312 @C
@A 3070 @B 0.945312,-0.554688 to 0.960938,-0.539062 @C
@A 3071 @B 0.945312,-0.523438 to 0.960938,-0.507812 @C
@A 3072 @B 0.976562,-0.554688 to 0.992188,-0.539062 @C
@A 3073 @B 0.976562,-0.523438 to 0.992188,-0.507812 @C
@A 3074 @B 0.507812,-0.492188 to 0.523438,-0.476562 @C
@A 3075 @B 0.507812,-0.460938 to 0.523438,-0.445312 @C
@A 3076 @B 0.539062,-0.492188 to 0.554688,-0.476562 @C
@A 3077 @B 0.539062,-0.460938 to 0.554688,-0.445312 @C
@A 3078 @B 0.507812,-0.429688 to 0.523438,-0.414062 @C
@A 3079 @B 0.507812,-0.398438 to 0.523438,-0.382812 @C
@A 3080 @B 0.539062,-0.429688 to 0.554688,-0.414062 @C
@A 3081 @B 0.539062,-0.398438 to 0.554688,-0.382812 @C
@A 3082 @B 0.570312,-0.492188 to 0.585938,-0.476562 @C
@A 3083 @B 0.570312,-0.460938 to 0.585938,-0.445312 @C
@A 3084 @B 0.601562,-0.492188 to 0.617188,-0.476562 @C
@A 3085 @B 0.601562,-0.460938 to 0.617188,-0.445312 @C
@A 3086 @B 0.570312,-0.429688 to 0.585938,-0.414062 @C
@A 3087 @B 0.570312,-0.398438 to 0.585938,-0.382812 @C
@A 3088 @B 0.601562,-0.429688 to 0.617188,-0.414062 @C
@A 3089 @B 0.601562,-0.398438 to 0.617188,-0.382812 @C
@A 3090 @B 0.507812,-0.367188 to 0.523438,-0.351562 @C
@A 3091 @B 0.507812,-0.335938 to 0.523438,-0.320312 @C
@A 3092 @B 0.539062,-0.367188 to 0.554688,-0.351562 @C
@A 3093 @B 0.539062,-0.335938 to 0.554688,-0.320312 @C
@A 3094 @B 0.507812,-0.304688 to 0.523438,-0.289062 @C
@A 3095 @B 0.507812,-0.273438 to 0.523438,-0.257812 @C
@A 3096 @B 0.539062,-0.304688 to 0.554688,-0.289062 @C
@A 3097 @B 0.539062,-0.273438 to 0.554688,-0.257812 @C
@A 3098 @B 0.570312,-0.367188 to 0.585938,-0.351562 @C
@A 3099 @B 0.570312,-0.335938 to 0.585938,-0.320312 @C
@A 3100 @B 0.601562,-0.367188 to 0.617188,-0.351562 @C
@A 3101 @B 0.601562,-0.335938 to 0.617188,-0.320312 @C
@A 3102 @B 0.570312,-0.304688 to 0.585938,-0.289062 @C
@A 3103 @B 0.570312,-0.273438 to 0.585938,-0.257812 @C
@A 3104 @B 0.601562,-0.304688 to 0.617188,-0.289062 @C
@A 3105 @B 0.601562,-0.273438 to 0.617188,-0.257812 @C
@A 3106 @B 0.632812,-0.492188 to 0.648438,-0.476562 @C
@A 3107 @B 0.632812,-0.460938 to 0.648438,-0.445312 @C
@A 3108 @B 0.664062,-0.492188 to 0.679688,-0.476562 @C
@A 3109 @B 0.664062,-0.460938 to 0.679688,-0.445312 @C
@A 3110 @B 0.632812,-0.429688 to 0.648438,-0.414062 @C
@A 3111 @B 0.632812,-0.398438 to 0.648438,-0.382812 @C
@A 3112 @B 0.664062,-0.429688 to 0.679688,-0.414062 @C
@A 3113 @B 0.664062,-0.398438 to 0.679688,-0.382812 @C
@A 3114 @B 0.695312,-0.492188 to 0.710938,-0.476562 @C
@A 3115 @B 0.695312,-0.460938 to 0.710938,-0.445312 @C
@A 3116 @B 0.726562,-0.492188 to 0.742188,-0.476562 @C
@A 3117 @B 0.726562,-0.460938 to 0.742188,-0.445312 @C
@A 3118 @B 0.695312,-0.429688 to 0.710938,-0.414062 @C
@A 3119 @B 0.695312,-0.398438 to 0.710938,-0.382812 @C
@A 3120 @B 0.726562,-0.429688 to 0.742188,-0.414062 @C
@A 3121 @B 0.726562,-0.398438 to 0.742188,-0.382812 @C
@A 3122 @B 0.632812,-0.367188 to 0.648438,-0.351562 @C
@A 3123 @B 0.632812,-0.335938 to 0.648438,-0.320312 @C
@A 3124 @B 0.664062,-0.367188 to 0.679688,-0.351562 @C
@A 3125 @B 0.664062,-0.335938 to 0.679688,-0.320312 @C
@A 3126 @B 0.632812,-0.304688 to 0.648438,-0.289062 @C
@A 3127 @B 0.632812,-0.273438 to 0.648438,-0.257812 @C
@A 3128 @B 0.664062,-0.304688 to 0.679688,-0.289062 @C
@A 3129 @B 0.664062,-0.273438 to 0.679688,-0.257812 @C
@A 3130 @B 0.695312,-0.367188 to 0.710938,-0.351562 @C
@A 3131 @B 0.695312,-0.335938 to 0.710938,-0.320312 @C
@A 3132 @B 0.726562,-0.367188 to 0.742188,-0.351562 @C
@A 3133 @B 0.726562,-0.335938 to 0.742188,-0.320312 @C
@A 3134 @B 0.695312,-0.304688 to 0.710938,-0.289062 @C
@A 3135 @B 0.695312,-0.273438 to 0.710938,-0.257812 @C
@A 3136 @B 0.726562,-0.304688 to 0.742188,-0.289062 @C
@A 3137 @B 0.726562,-0.273438 to 0.742188,-0.257812 @C
@A 3138 @B 0.507812,-0.242188 to 0.523438,-0.226562 @C
@A 3139 @B 0.507812,-0.210938 to 0.523438,-0.195312 @C
@A 3140 @B 0.539062,-0.242188 to 0.554688,-0.226562 @C
@A 3141 @B 0.539062,-0.210938 to 0.554688,-0.195312 @C
@A 3142 @B 0.507812,-0.179688 to 0.523438,-0.164062 @C
@A 3143 @B 0.507812,-0.148438 to 0.523438,-0.132812 @C
@A 3144 @B 0.539062,-0.179688 to 0.554688,-0.164062 @C
@A 3145 @B 0.539062,-0.148438 to 0.554688,-0.132812 @C
@A 3146 @B 0.570312,-0.242188 to 0.585938,-0.226562 @C
@A 3147 @B 0.570312,-0.210938 to 0.585938,-0.195312 @C
@A 3148 @B 0.601562,-0.242188 to 0.617188,-0.226562 @C
@A 3149 @B 0.601562,-0.210938 to 0.617188,-0.195312 @C
@A 3150 @B 0.570312,-0.179688 to 0.585938,-0.164062 @C
@A 3151 @B 0.570312,-0.148438 to 0.585938,-0.132812 @C
@A 3152 @B 0.601562,-0.179688 to 0.617188,-0.164062 @C
@A 3153 @B 0.601562,-0.148438 to 0.617188,-0.132812 @C
@A 3154 @B 0.507812,-0.117188 to 0.523438,-0.101562 @C
@A 3155 @B 0.507812,-0.0859375 to 0.523438,-0.0703125 @C
@A 3156 @B 0.539062,-0.117188 to 0.554688,-0.101562 @C
@A 3157 @B 0.539062,-0.0859375 to 0.554688,-0.0703125 @C
@A 3158 @B 0.507812,-0.0546875 to 0.523438,-0.0390625 @C
@A 3159 @B 0.507812,-0.0234375 to 0.523438,-0.0078125 @C
@A 3160 @B 0.539062,-0.0546875 to 0.554688,-0.0390625 @C
@A 3161 @B 0.539062,-0.0234375 to 0.554688,-0.0078125 @C
@A 3162 @B 0.570312,-0.117188 to 0.585938,-0.101562 @C
@A 3163 @B 0.570312,-0.0859375 to 0.585938,-0.0703125 @C
@A 3164 @B 0.601562,-0.117188 to 0.617188,-0.101562 @C
@A 3165 @B 0.601562,-0.0859375 to 0.617188,-0.0703125 @C
@A 3166 @B 0.570312,-0.0546875 to 0.585938,-0.0390625 @C
@A 3167 @B 0.570312,-0.0234375 to 0.585938,-0.0078125 @C
@A 3168 @B 0.601562,-0.0546875 to 0.617188,-0.0390625 @C
@A 3169 @B 0.601562,-0.0234375 to 0.617188,-0.0078125 @C
@A 3170 @B 0.632812,-0.242188 to 0.648438,-0.226562 @C
@A 3171 @B 0.632812,-0.210938 to 0.648438,-0.195312 @C
@A 3172 @B 0.664062,-0.242188 to 0.679688,-0.226562 @C
@A 3173 @B 0.664062,-0.210938 to 0.679688,-0.195312 @C
@A 3174 @B 0.632812,-0.179688 to 0.648438,-0.164062 @C
@A 3175 @B 0.632812,-0.148438 to 0.648438,-0.132812 @C
@A 3176 @B 0.664062,-0.179688 to 0.679688,-0.164062 @C
@A 3177 @B 0.664062,-0.148438 to 0.679688,-0.132812 @C
@A 3178 @B 0.695312,-0.242188 to 0.710938,-0.226562 @C
@A 3179 @B 0.695312,-0.210938 to 0.710938,-0.195312 @C
@A 3180 @B 0.726562,-0.242188 to 0.742188,-0.226562 @C
@A 3181 @B 0.726562,-0.210938 to 0.742188,-0.195312 @C
@A 3182 @B 0.695312,-0.179688 to 0.710938,-0.164062 @C
@A 3183 @B 0.695312,-0.148438 to 0.710938,-0.132812 @C
@A 3184 @B 0.726562,-0.179688 to 0.742188,-0.164062 @C
@A 3185 @B 0.726562,-0.148438 to 0.742188,-0.132812 @C
@A 3186 @B 0.632812,-0.117188 to 0.648438,-0.101562 @C
@A 3187 @B 0.632812,-0.0859375 to 0.648438,-0.0703125 @C
@A 3188 @B 0.664062,-0.117188 to 0.679688,-0.101562 @C
@A 3189 @B 0.664062,-0.0859375 to 0.679688,-0.0703125 @C
@A 3190 @B 0.632812,-0.0546875 to 0.648438,-0.0390625 @C
@A 3191 @B 0.632812,-0.0234375 to 0.648438,-0.0078125 @C
@A 3192 @B 0.664062,-0.0546875 to 0.679688,-0.0390625 @C
@A 3193 @B 0.664062,-0.0234375 to 0.679688,-0.0078125 @C
@A 3194 @B 0.695312,-0.117188 to 0.710938,-0.101562 @C
@A 3195 @B 0.695312,-0.0859375 to 0.710938,-0.0703125 @C
@A 3196 @B 0.726562,-0.117188 to 0.742188,-0.101562 @C
@A 3197 @B 0.726562,-0.0859375 to 0.742188,-0.0703125 @C
@A 3198 @B 0.695312,-0.0546875 to 0.710938,-0.0390625 @C
@A 3199 @B 0.695312,-0.0234375 to 0.710938,-0.0078125 @C
@A 3200 @B 0.726562,-0.0546875 to 0.742188,-0.0390625 @C
@A 3201 @B 0.726562,-0.0234375 to 0.742188,-0.0078125 @C
@A 3202 @B 0.757812,-0.492188 to 0.773438,-0.476562 @C
@A 3203 @B 0.757812,-0.460938 to 0.773438,-0.445312 @C
@A 3204 @B 0.789062,-0.492188 to 0.804688,-0.476562 @C
@A 3205 @B 0.789062,-0.460938 to 0.804688,-0.445312 @C
@A 3206 @B 0.757812,-0.429688 to 0.773438,-0.414062 @C
@A 3207 @B 0.757812,-0.398438 to 0.773438,-0.382812 @C
@A 3208 @B 0.789062,-0.429688 to 0.804688,-0.414062 @C
@A 3209 @B 0.789062,-0.398438 to 0.804688,-0.382812 @C
@A 3210 @B 0.820312,-0.492188 to 0.835938,-0.476562 @C
@A 3211 @B 0.820312,-0.460938 to 0.835938,-0.445312 @C
@A 3212 @B 0.851562,-0.492188 to 0.867188,-0.476562 @C
@A 3213 @B 0.851562,-0.460938 to 0.867188,-0.445312 @C
@A 3214 @B 0.820312,-0.429688 to 0.835938,-0.414062 @C
@A 3215 @B 0.820312,-0.398438 to 0.835938,-0.382812 @C
@A 3216 @B 0.851562,-0.429688 to 0.867188,-0.414062 @C
@A 3217 @B 0.851562,-0.398438 to 0.867188,-0.382812 @C
@A 3218 @B 0.757812,-0.367188 to 0.773438,-0.351562 @C
@A 3219 @B 0.757812,-0.335938 to 0.773438,-0.320312 @C
@A 3220 @B 0.789062,-0.367188 to 0.804688,-0.351562 @C
@A 3221 @B 0.789062,-0.335938 to 0.804688,-0.320312 @C
@A 3222 @B 0.757812,-0.304688 to 0.773438,-0.289062 @C
@A 3223 @B 0.757812,-0.273438 to 0.773438,-0.257812 @C
@A 3224 @B 0.789062,-0.304688 to 0.804688,-0.289062 @C
@A 3225 @B 0.789062,-0.273438 to 0.804688,-0.257812 @C
@A 3226 @B 0.820312,-0.367188 to 0.835938,-0.351562 @C
@A 3227 @B 0.820312,-0.335938 to 0.835938,-0.320312 @C
@A 3228 @B 0.851562,-0.367188 to 0.867188,-0.351562 @C
@A 3229 @B 0.851562,-0.335938 to 0.867188,-0.320312 @C
@A 3230 @B 0.820312,-0.304688 to 0.835938,-0.289062 @C
@A 3231 @B 0.820312,-0.273438 to 0.835938,-0.257812 @C
@A 3232 @B 0.851562,-0.304688 to 0.867188,-0.289062 @C
@A 3233 @B 0.851562,-0.273438 to 0.867188,-0.257812 @C
@A 3234 @B 0.882812,-0.492188 to 0.898438,-0.476562 @C
@A 3235 @B 0.882812,-0.460938 to 0.898438,-0.445312 @C
@A 3236 @B 0.914062,-0.492188 to 0.929688,-0.476562 @C
@A 3237 @B 0.914062,-0.460938 to 0.929688,-0.445312 @C
@A 3238 @B 0.882812,-0.429688 to 0.898438,-0.414062 @C
@A 3239 @B 0.882812,-0.398438 to 0.898438,-0.382812 @C
@A 3240 @B 0.914062,-0.429688 to 0.929688,-0.414062 @C
@A 3241 @B 0.914062,-0.398438 to 0.929688,-0.382812 @C
@A 3242 @B 0.945312,-0.492188 to 0.960938,-0.476562 @C
@A 3243 @B 0.945312,-0.460938 to 0.960938,-0.445312 @C
@A 3244 @B 0.976562,-0.492188 to 0.992188,-0.476562 @C
@A 3245 @B 0.976562,-0.460938 to 0.992188,-0.445312 @C
@A 3246 @B 0.945312,-0.429688 to 0.960938,-0.414062 @C
@A 3247 @B 0.945312,-0.398438 to 0.960938,-0.382812 @C
@A 3248 @B 0.976562,-0.429688 to 0.992188,-0.414062 @C
@A 3249 @B 0.976562,-0.398438 to 0.992188,-0.382812 @C
@A 3250 @B 0.882812,-0.367188 to 0.898438,-0.351562 @C
@A 3251 @B 0.882812,-0.335938 to 0.898438,-0.320312 @C
@A 3252 @B 0.914062,-0.367188 to 0.929688,-0.351562 @C
@A 3253 @B 0.914062,-0.335938 to 0.929688,-0.320312 @C
@A 3254 @B 0.882812,-0.304688 to 0.898438,-0.289062 @C
@A 3255 @B 0.882812,-0.273438 to 0.898438,-0.257812 @C
@A 3256 @B 0.914062,-0.304688 to 0.929688,-0.289062 @C
@A 3257 @B 0.914062,-0.273438 to 0.929688,-0.257812 @C
@A 3258 @B 0.945312,-0.367188 to 0.960938,-0.351562 @C
@A 3259 @B 0.945312,-0.335938 to 0.960938,-0.320312 @C
@A 3260 @B 0.976562,-0.367188 to 0.992188,-0.351562 @C
@A 3261 @B 0.976562,-0.335938 to 0.992188,-0.320312 @C
@A 3262 @B 0.945312,-0.304688 to 0.960938,-0.289062 @C
@A 3263 @B 0.945312,-0.273438 to 0.960938,-0.257812 @C
@A 3264 @B 0.976562,-0.304688 to 0.992188,-0.289062 @C
@A 3265 @B 0.976562,-0.273438 to 0.992188,-0.257812 @C
@A 3266 @B 0.757812,-0.242188 to 0.773438,-0.226562 @C
@A 3267 @B 0.757812,-0.210938 to 0.773438,-0.195312 @C
@A 3268 @B 0.789062,-0.242188 to 0.804688,-0.226562 @C
@A 3269 @B 0.789062,-0.210938 to 0.804688,-0.195312 @C
@A 3270 @B 0.757812,-0.179688 to 0.773438,-0.164062 @C
@A 3271 @B 0.757812,-0.148438 to 0.773438,-0.132812 @C
@A 3272 @B 0.789062,-0.179688 to 0.804688,-0.164062 @C
@A 3273 @B 0.789062,-0.148438 to 0.804688,-0.132812 @C
@A 3274 @B 0.820312,-0.242188 to 0.835938,-0.226562 @C
@A 3275 @B 0.820312,-0.210938 to 0.835938,-0.195312 @C
@A 3276 @B 0.851562,-0.242188 to 0.867188,-0.226562 @C
@A 3277 @B 0.851562,-0.210938 to 0.867188,-0.195312 @C
@A 3278 @B 0.820312,-0.179688 to 0.835938,-0.164062 @C
@A 3279 @B 0.820312,-0.148438 to 0.835938,-0.132812 @C
@A 3280 @B 0.851562,-0.179688 to 0.867188,-0.164062 @C
@A 3281 @B 0.851562,-0.148438 to 0.867188,-0.132812 @C
@A 3282 @B 0.757812,-0.117188 to 0.773438,-0.101562 @C
@A 3283 @B 0.757812,-0.0859375 to 0.773438,-0.0703125 @C
@A 3284 @B 0.789062,-0.117188 to 0.804688,-0.101562 @C
@A 3285 @B 0.789062,-0.0859375 to 0.804688,-0.0703125 @C
@A 3286 @B 0.757812,-0.0546875 to 0.773438,-0.0390625 @C
@A 3287 @B 0.757812,-0.0234375 to 0.773438,-0.0078125 @C
@A 3288 @B 0.789062,-0.0546875 to 0.804688,-0.0390625 @C
@A 3289 @B 0.789062,-0.0234375 to 0.804688,-0.0078125 @C
@A 3290 @B 0.820312,-0.117188 to 0.835938,-0.101562 @C
@A 3291 @B 0.820312,-0.0859375 to 0.835938,-0.0703125 @C
@A 3292 @B 0.851562,-0.117188 to 0.867188,-0.101562 @C
@A 3293 @B 0.851562,-0.0859375 to 0.867188,-0.0703125 @C
@A 3294 @B 0.820312,-0.0546875 to 0.835938,-0.0390625 @C
@A 3295 @B 0.820312,-0.0234375 to 0.835938,-0.0078125 @C
@A 3296 @B 0.851562,-0.0546875 to 0.867188,-0.0390625 @C
@A 3297 @B 0.851562,-0.0234375 to 0.867188,-0.0078125 @C
@A 3298 @B 0.882812,-0.242188 to 0.898438,-0.226562 @C
@A 3299 @B 0.882812,-0.210938 to 0.898438,-0.195312 @C
@A 3300 @B 0.914062,-0.242188 to 0.929688,-0.226562 @C
@A 3301 @B 0.914062,-0.210938 to 0.929688,-0.195312 @C
@A 3302 @B 0.882812,-0.179688 to 0.898438,-0.164062 @C
@A 3303 @B 0.882812,-0.148438 to 0.898438,-0.132812 @C
@A 3304 @B 0.914062,-0.179688 to 0.929688,-0.164062 @C
@A 3305 @B 0.914062,-0.148438 to 0.929688,-0.132812 @C
@A 3306 @B 0.945312,-0.242188 to 0.960938,-0.226562 @C
@A 3307 @B 0.945312,-0.210938 to 0.960938,-0.195312 @C
@A 3308 @B 0.976562,-0.242188 to 0.992188,-0.226562 @C
@A 3309 @B 0.976562,-0.210938 to 0.992188,-0.195312 @C
@A 3310 @B 0.945312,-0.179688 to 0.960938,-0.164062 @C
@A 3311 @B 0.945312,-0.148438 to 0.960938,-0.132812 @C
@A 3312 @B 0.976562,-0.179688 to 0.992188,-0.164062 @C
@A 3313 @B 0.976562,-0.148438 to 0.992188,-0.132812 @C
@A 3314 @B 0.882812,-0.117188 to 0.898438,-0.101562 @C
@A 3315 @B 0.882812,-0.0859375 to 0.898438,-0.0703125 @C
@A 3316 @B 0.914062,-0.117188 to 0.929688,-0.101562 @C
@A 3317 @B 0.914062,-0.0859375 to 0.929688,-0.0703125 @C
@A 3318 @B 0.882812,-0.0546875 to 0.898438,-0.0390625 @C
@A 3319 @B 0.882812,-0.0234375 to 0.898438,-0.0078125 @C
@A 3320 @B 0.914062,-0.0546875 to 0.929688,-0.0390625 @C
@A 3321 @B 0.914062,-0.0234375 to 0.929688,-0.0078125 @C
@A 3322 @B 0.945312,-0.117188 to 0.960938,-0.101562 @C
@A 3323 @B 0.945312,-0.0859375 to 0.960938,-0.0703125 @C
@A 3324 @B 0.976562,-0.117188 to 0.992188,-0.101562 @C
@A 3325 @B 0.976562,-0.0859375 to 0.992188,-0.0703125 @C
@A 3326 @B 0.945312,-0.0546875 to 0.960938,-0.0390625 @C
@A 3327 @B 0.945312,-0.0234375 to 0.960938,-0.0078125 @C
@A 3328 @B 0.976562,-0.0546875 to 0.992188,-0.0390625 @C
@A 3329 @B 0.976562,-0.0234375 to 0.992188,-0.0078125 @C
@A 3330 @B 0.0078125,0.507812 to 0.0234375,0.523438 @C
@A 3331 @B 0.0078125,0.539062 to 0.0234375,0.554688 @C
@A 3332 @B 0.0390625,0.507812 to 0.0546875,0.523438 @C
@A 3333 @B 0.0390625,0.539062 to 0.0546875,0.554688 @C
@A 3334 @B 0.0078125,0.570312 to 0.0234375,0.585938 @C
@A 3335 @B 0.0078125,0.601562 to 0.0234375,0.617188 @C
@A 3336 @B 0.0390625,0.570312 to 0.0546875,0.585938 @C
@A 3337 @B 0.0390625,0.601562 to 0.0546875,0.617188 @C
@A 3338 @B 0.0703125,0.507812 to 0.0859375,0.523438 @C
@A 3339 @B 0.0703125,0.539062 to 0.0859375,0.554688 @C
@A 3340 @B 0.101562,0.507812 to 0.117188,0.523438 @C
@A 3341 @B 0.101562,0.539062 to 0.117188,0.554688 @C
@A 3342 @B 0.0703125,0.570312 to 0.0859375,0.585938 @C
@A 3343 @B 0.0703125,0.601562 to 0.0859375,0.617188 @C
@A 3344 @B 0.101562,0.570312 to 0.117188,0.585938 @C
@A 3345 @B 0.101562,0.601562 to 0.117188,0.617188 @C
@A 3346 @B 0.0078125,0.632812 to 0.0234375,0.648438 @C
@A 3347 @B 0.0078125,0.664062 to 0.0234375,0.679688 @C
@A 3348 @B 0.0390625,0.632812 to 0.0546875,0.648438 @C
@A 3349 @B 0.0390625,0.664062 to 0.0546875,0.679688 @C
@A 3350 @B 0.0078125,0.695312 to 0.0234375,0.710938 @C
@A 3351 @B 0.0078125,0.726562 to 0.0234375,0.742188 @C
@A 3352 @B 0.0390625,0.695312 to 0.0546875,0.710938 @C
@A 3353 @B 0.0390625,0.726562 to 0.0546875,0.742188 @C
@A 3354 @B 0.0703125,0.632812 to 0.0859375,0.648438 @C
@A 3355 @B 0.0703125,0.664062 to 0.0859375,0.679688 @C
@A 3356 @B 0.101562,0.632812 to 0.117188,0.648438 @C
@A 3357 @B 0.101562,0.664062 to 0.117188,0.679688 @C
@A 3358 @B 0.0703125,0.695312 to 0.0859375,0.710938 @C
@A 3359 @B 0.0703125,0.726562 to 0.0859375,0.742188 @C
@A 3360 @B 0.101562,0.695312 to 0.117188,0.710938 @C
@A 3361 @B 0.101562,0.726562 to 0.117188,0.742188 @C
@A 3362 @B 0.132812,0.507812 to 0.148438,0.523438 @C
@A 3363 @B 0.132812,0.539062 to 0.148438,0.554688 @C
@A 3364 @B 0.164062,0.507812 to 0.179688,0.523438 @C
@A 3365 @B 0.164062,0.539062 to 0.179688,0.554688 @C
@A 3366 @B 0.132812,0.570312 to 0.148438,0.585938 @C
@A 3367 @B 0.132812,0.601562 to 0.148438,0.617188 @C
@A 3368 @B 0.164062,0.570312 to 0.179688,0.585938 @C
@A 3369 @B 0.164062,0.601562 to 0.179688,0.617188 @C
@A 3370 @B 0.195312,0.507812 to 0.210938,0.523438 @C
@A 3371 @B 0.195312,0.539062 to 0.210938,0.554688 @C
@A 3372 @B 0.226562,0.507812 to 0.242188,0.523438 @C
@A 3373 @B 0.226562,0.539062 to 0.242188,0.554688 @C
@A 3374 @B 0.195312,0.570312 to 0.210938,0.585938 @C
@A 3375 @B 0.195312,0.601562 to 0.210938,0.617188 @C
@A 3376 @B 0.226562,0.570312 to 0.242188,0.585938 @C
@A 3377 @B 0.226562,0.601562 to 0.242188,0.617188 @C
@A 3378 @B 0.132812,0.632812 to 0.148438,0.648438 @C
@A 3379 @B 0.132812,0.664062 to 0.148438,0.679688 @C
@A 3380 @B 0.164062,0.632812 to 0.179688,0.648438 @C
@A 3381 @B 0.164062,0.664062 to 0.179688,0.679688 @C
@A 3382 @B 0.132812,0.695312 to 0.148438,0.710938 @C
@A 3383 @B 0.132812,0.726562 to 0.148438,0.742188 @C
@A 3384 @B 0.164062,0.695312 to 0.179688,0.710938 @C
@A 3385 @B 0.164062,0.726562 to 0.179688,0.742188 @C
@A 3386 @B 0.195312,0.632812 to 0.210938,0.648438 @C
@A 3387 @B 0.195312,0.664062 to 0.210938,0.679688 @C
@A 3388 @B 0.226562,0.632812 to 0.242188,0.648438 @C
@A 3389 @B 0.226562,0.664062 to 0.242188,0.679688 @C
@A 3390 @B 0.195312,0.695312 to 0.210938,0.710938 @C
@A 3391 @B 0.195312,0.726562 to 0.210938,0.742188 @C
@A 3392 @B 0.226562,0.695312 to 0.242188,0.710938 @C
@A 3393 @B 0.226562,0.726562 to 0.242188,0.742188 @C
