d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 13283 @B 0.941406,-0.105469 to 0.949219,-0.0976562 @C
@A 13284 @B 0.957031,-0.121094 to 0.964844,-0.113281 @C
@A 13285 @B 0.957031,-0.105469 to 0.964844,-0.0976562 @C
@A 13286 @B 0.941406,-0.0898438 to 0.949219,-0.0820312 @C
@A 13287 @B 0.941406,-0.0742188 to 0.949219,-0.0664062 @C
@A 13288 @B 0.957031,-0.0898438 to 0.964844,-0.0820312 @C
@A 13289 @B 0.957031,-0.0742188 to 0.964844,-0.0664062 @C
@A 13290 @B 0.972656,-0.121094 to 0.980469,-0.113281 @C
@A 13291 @B 0.972656,-0.105469 to 0.980469,-0.0976562 @C
@A 13292 @B 0.988281,-0.121094 to 0.996094,-0.113281 @C
@A 13293 @B 0.988281,-0.105469 to 0.996094,-0.0976562 @C
@A 13294 @B 0.972656,-0.0898438 to 0.980469,-0.0820312 @C
@A 13295 @B 0.972656,-0.0742188 to 0.980469,-0.0664062 @C
@A 13296 @B 0.988281,-0.0898438 to 0.996094,-0.0820312 @C
@A 13297 @B 0.988281,-0.0742188 to 0.996094,-0.0664062 @C
@A 13298 @B 0.941406,-0.0585938 to 0.949219,-0.0507812 @C
@A 13299 @B 0.941406,-0.0429688 to 0.949219,-0.0351562 @C
@A 13300 @B 0.957031,-0.0585938 to 0.964844,-0.0507812 @C
@A 13301 @B 0.957031,-0.0429688 to 0.964844,-0.0351562 @C
@A 13302 @B 0.941406,-0.0273438 to 0.949219,-0.0195312 @C
@A 13303 @B 0.941406,-0.0117188 to 0.949219,-0.00390625 @C
@A 13304 @B 0.957031,-0.0273438 to 0.964844,-0.0195312 @C
@A 13305 @B 0.957031,-0.0117188 to 0.964844,-0.00390625 @C
@A 13306 @B 0.972656,-0.0585938 to 0.980469,-0.0507812 @C
@A 13307 @B 0.972656,-0.0429688 to 0.980469,-0.0351562 @C
@A 13308 @B 0.988281,-0.0585938 to 0.996094,-0.0507812 @C
@A 13309 @B 0.988281,-0.0429688 to 0.996094,-0.0351562 @C
@A 13310 @B 0.972656,-0.0273438 to 0.980469,-0.0195312 @C
@A 13311 @B 0.972656,-0.0117188 to 0.980469,-0.00390625 @C
@A 13312 @B 0.988281,-0.0273438 to 0.996094,-0.0195312 @C
@A 13313 @B 0.988281,-0.0117188 to 0.996094,-0.00390625 @C
@A 13314 @B 0.00390625,0.503906 to 0.0117188,0.511719 @C
@A 13315 @B 0.00390625,0.519531 to 0.0117188,0.527344 @C
@A 13316 @B 0.0195312,0.503906 to 0.0273438,0.511719 @C
@A 13317 @B 0.0195312,0.519531 to 0.0273438,0.527344 @C
@A 13318 @B 0.00390625,0.535156 to 0.0117188,0.542969 @C
@A 13319 @B 0.00390625,0.550781 to 0.0117188,0.558594 @C
@A 13320 @B 0.0195312,0.535156 to 0.0273438,0.542969 @C
@A 13321 @B 0.0195312,0.550781 to 0.0273438,0.558594 @C
@A 13322 @B 0.0351562,0.503906 to 0.0429688,0.511719 @C
@A 13323 @B 0.0351562,0.519531 to 0.0429688,0.527344 @C
@A 13324 @B 0.0507812,0.503906 to 0.0585938,0.511719 @C
@A 13325 @B 0.0507812,0.519531 to 0.0585938,0.527344 @C
@A 13326 @B 0.0351562,0.535156 to 0.0429688,0.542969 @C
@A 13327 @B 0.0351562,0.550781 to 0.0429688,0.558594 @C
@A 13328 @B 0.0507812,0.535156 to 0.0585938,0.542969 @C
@A 13329 @B 0.0507812,0.550781 to 0.0585938,0.558594 @C
@A 13330 @B 0.00390625,0.566406 to 0.0117188,0.574219 @C
@A 13331 @B 0.00390625,0.582031 to 0.0117188,0.589844 @C
@A 13332 @B 0.0195312,0.566406 to 0.0273438,0.574219 @C
@A 13333 @B 0.0195312,0.582031 to 0.0273438,0.589844 @C
@A 13334 @B 0.00390625,0.597656 to 0.0117188,0.605469 @C
@A 13335 @B 0.00390625,0.613281 to 0.0117188,0.621094 @C
@A 13336 @B 0.0195312,0.597656 to 0.0273438,0.605469 @C
@A 13337 @B 0.0195312,0.613281 to 0.0273438,0.621094 @C
@A 13338 @B 0.0351562,0.566406 to 0.0429688,0.574219 @C
@A 13339 @B 0.0351562,0.582031 to 0.0429688,0.589844 @C
@A 13340 @B 0.0507812,0.566406 to 0.0585938,0.574219 @C
@A 13341 @B 0.0507812,0.582031 to 0.0585938,0.589844 @C
@A 13342 @B 0.0351562,0.597656 to 0.0429688,0.605469 @C
@A 13343 @B 0.0351562,0.613281 to 0.0429688,0.621094 @C
@A 13344 @B 0.0507812,0.597656 to 0.0585938,0.605469 @C
@A 13345 @B 0.0507812,0.613281 to 0.0585938,0.621094 @C
@A 13346 @B 0.0664062,0.503906 to 0.0742188,0.511719 @C
@A 13347 @B 0.0664062,0.519531 to 0.0742188,0.527344 @C
@A 13348 @B 0.0820312,0.503906 to 0.0898438,0.511719 @C
@A 13349 @B 0.0820312,0.519531 to 0.0898438,0.527344 @C
@A 13350 @B 0.0664062,0.535156 to 0.0742188,0.542969 @C
@A 13351 @B 0.0664062,0.550781 to 0.0742188,0.558594 @C
@A 13352 @B 0.0820312,0.535156 to 0.0898438,0.542969 @C
@A 13353 @B 0.0820312,0.550781 to 0.0898438,0.558594 @C
@A 13354 @B 0.0976562,0.503906 to 0.105469,0.511719 @C
@A 13355 @B 0.0976562,0.519531 to 0.105469,0.527344 @C
@A 13356 @B 0.113281,0.503906 to 0.121094,0.511719 @C
@A 13357 @B 0.113281,0.519531 to 0.121094,0.527344 @C
@A 13358 @B 0.0976562,0.535156 to 0.105469,0.542969 @C
@A 13359 @B 0.0976562,0.550781 to 0.105469,0.558594 @C
@A 13360 @B 0.113281,0.535156 to 0.121094,0.542969 @C
@A 13361 @B 0.113281,0.550781 to 0.121094,0.558594 @C
@A 13362 @B 0.0664062,0.566406 to 0.0742188,0.574219 @C
@A 13363 @B 0.0664062,0.582031 to 0.0742188,0.589844 @C
@A 13364 @B 0.0820312,0.566406 to 0.0898438,0.574219 @C
@A 13365 @B 0.0820312,0.582031 to 0.0898438,0.589844 @C
@A 13366 @B 0.0664062,0.597656 to 0.0742188,0.605469 @C
@A 13367 @B 0.0664062,0.613281 to 0.0742188,0.621094 @C
@A 13368 @B 0.0820312,0.597656 to 0.0898438,0.605469 @C
@A 13369 @B 0.0820312,0.613281 to 0.0898438,0.621094 @C
@A 13370 @B 0.0976562,0.566406 to 0.105469,0.574219 @C
@A 13371 @B 0.0976562,0.582031 to 0.105469,0.589844 @C
@A 13372 @B 0.113281,0.566406 to 0.121094,0.574219 @C
@A 13373 @B 0.113281,0.582031 to 0.121094,0.589844 @C
@A 13374 @B 0.0976562,0.597656 to 0.105469,0.605469 @C
@A 13375 @B 0.0976562,0.613281 to 0.105469,0.621094 @C
@A 13376 @B 0.113281,0.597656 to 0.121094,0.605469 @C
@A 13377 @B 0.113281,0.613281 to 0.121094,0.621094 @C
@A 13378 @B 0.00390625,0.628906 to 0.0117188,0.636719 @C
@A 13379 @B 0.00390625,0.644531 to 0.0117188,0.652344 @C
@A 13380 @B 0.0195312,0.628906 to 0.0273438,0.636719 @C
@A 13381 @B 0.0195312,0.644531 to 0.0273438,0.652344 @C
@A 13382 @B 0.00390625,0.660156 to 0.0117188,0.667969 @C
@A 13383 @B 0.00390625,0.675781 to 0.0117188,0.683594 @C
@A 13384 @B 0.0195312,0.660156 to 0.0273438,0.667969 @C
@A 13385 @B 0.0195312,0.675781 to 0.0273438,0.683594 @C
@A 13386 @B 0.0351562,0.628906 to 0.0429688,0.636719 @C
@A 13387 @B 0.0351562,0.644531 to 0.0429688,0.652344 @C
@A 13388 @B 0.0507812,0.628906 to 0.0585938,0.636719 @C
@A 13389 @B 0.0507812,0.644531 to 0.0585938,0.652344 @C
@A 13390 @B 0.0351562,0.660156 to 0.0429688,0.667969 @C
@A 13391 @B 0.0351562,0.675781 to 0.0429688,0.683594 @C
@A 13392 @B 0.0507812,0.660156 to 0.0585938,0.667969 @C
@A 13393 @B 0.0507812,0.675781 to 0.0585938,0.683594 @C
@A 13394 @B 0.00390625,0.691406 to 0.0117188,0.699219 @C
@A 13395 @B 0.00390625,0.707031 to 0.0117188,0.714844 @C
@A 13396 @B 0.0195312,0.691406 to 0.0273438,0.699219 @C
@A 13397 @B 0.0195312,0.707031 to 0.0273438,0.714844 @C
@A 13398 @B 0.00390625,0.722656 to 0.0117188,0.730469 @C
@A 13399 @B 0.00390625,0.738281 to 0.0117188,0.746094 @C
@A 13400 @B 0.0195312,0.722656 to 0.0273438,0.730469 @C
@A 13401 @B 0.0195312,0.738281 to 0.0273438,0.746094 @C
@A 13402 @B 0.0351562,0.691406 to 0.0429688,0.699219 @C
@A 13403 @B 0.0351562,0.707031 to 0.0429688,0.714844 @C
@A 13404 @B 0.0507812,0.691406 to 0.0585938,0.699219 @C
@A 13405 @B 0.0507812,0.707031 to 0.0585938,0.714844 @C
@A 13406 @B 0.0351562,0.722656 to 0.0429688,0.730469 @C
@A 13407 @B 0.0351562,0.738281 to 0.0429688,0.746094 @C
@A 13408 @B 0.0507812,0.722656 to 0.0585938,0.730469 @C
@A 13409 @B 0.0507812,0.738281 to 0.0585938,0.746094 @C
@A 13410 @B 0.0664062,0.628906 to 0.0742188,0.636719 @C
@A 13411 @B 0.0664062,0.644531 to 0.0742188,0.652344 @C
@A 13412 @B 0.0820312,0.628906 to 0.0898438,0.636719 @C
@A 13413 @B 0.0820312,0.644531 to 0.0898438,0.652344 @C
@A 13414 @B 0.0664062,0.660156 to 0.0742188,0.667969 @C
@A 13415 @B 0.0664062,0.675781 to 0.0742188,0.683594 @C
@A 13416 @B 0.0820312,0.660156 to 0.0898438,0.667969 @C
@A 13417 @B 0.0820312,0.675781 to 0.0898438,0.683594 @C
@A 13418 @B 0.0976562,0.628906 to 0.105469,0.636719 @C
@A 13419 @B 0.0976562,0.644531 to 0.105469,0.652344 @C
@A 13420 @B 0.113281,0.628906 to 0.121094,0.636719 @C
@A 13421 @B 0.113281,0.644531 to 0.121094,0.652344 @C
@A 13422 @B 0.0976562,0.660156 to 0.105469,0.667969 @C
@A 13423 @B 0.0976562,0.675781 to 0.105469,0.683594 @C
@A 13424 @B 0.113281,0.660156 to 0.121094,0.667969 @C
@A 13425 @B 0.113281,0.675781 to 0.121094,0.683594 @C
@A 13426 @B 0.0664062,0.691406 to 0.0742188,0.699219 @C
@A 13427 @B 0.0664062,0.707031 to 0.0742188,0.714844 @C
@A 13428 @B 0.0820312,0.691406 to 0.0898438,0.699219 @C
@A 13429 @B 0.0820312,0.707031 to 0.0898438,0.714844 @C
@A 13430 @B 0.0664062,0.722656 to 0.0742188,0.730469 @C
@A 13431 @B 0.0664062,0.738281 to 0.0742188,0.746094 @C
@A 13432 @B 0.0820312,0.722656 to 0.0898438,0.730469 @C
@A 13433 @B 0.0820312,0.738281 to 0.0898438,0.746094 @C
@A 13434 @B 0.0976562,0.691406 to 0.105469,0.699219 @C
@A 13435 @B 0.0976562,0.707031 to 0.105469,0.714844 @C
@A 13436 @B 0.113281,0.691406 to 0.121094,0.699219 @C
@A 13437 @B 0.113281,0.707031 to 0.121094,0.714844 @C
@A 13438 @B 0.0976562,0.722656 to 0.105469,0.730469 @C
@A 13439 @B 0.0976562,0.738281 to 0.105469,0.746094 @C
@A 13440 @B 0.113281,0.722656 to 0.121094,0.730469 @C
@A 13441 @B 0.113281,0.738281 to 0.121094,0.746094 @C
@A 13442 @B 0.128906,0.503906 to 0.136719,0.511719 @C
@A 13443 @B 0.128906,0.519531 to 0.136719,0.527344 @C
@A 13444 @B 0.144531,0.503906 to 0.152344,0.511719 @C
@A 13445 @B 0.144531,0.519531 to 0.152344,0.527344 @C
@A 13446 @B 0.128906,0.535156 to 0.136719,0.542969 @C
@A 13447 @B 0.128906,0.550781 to 0.136719,0.558594 @C
@A 13448 @B 0.144531,0.535156 to 0.152344,0.542969 @C
@A 13449 @B 0.144531,0.550781 to 0.152344,0.558594 @C
@A 13450 @B 0.160156,0.503906 to 0.167969,0.511719 @C
@A 13451 @B 0.160156,0.519531 to 0.167969,0.527344 @C
@A 13452 @B 0.175781,0.503906 to 0.183594,0.511719 @C
@A 13453 @B 0.175781,0.519531 to 0.183594,0.527344 @C
@A 13454 @B 0.160156,0.535156 to 0.167969,0.542969 @C
@A 13455 @B 0.160156,0.550781 to 0.167969,0.558594 @C
@A 13456 @B 0.175781,0.535156 to 0.183594,0.542969 @C
@A 13457 @B 0.175781,0.550781 to 0.183594,0.558594 @C
@A 13458 @B 0.128906,0.566406 to 0.136719,0.574219 @C
@A 13459 @B 0.128906,0.582031 to 0.136719,0.589844 @C
@A 13460 @B 0.144531,0.566406 to 0.152344,0.574219 @C
@A 13461 @B 0.144531,0.582031 to 0.152344,0.589844 @C
@A 13462 @B 0.128906,0.597656 to 0.136719,0.605469 @C
@A 13463 @B 0.128906,0.613281 to 0.136719,0.621094 @C
@A 13464 @B 0.144531,0.597656 to 0.152344,0.605469 @C
@A 13465 @B 0.144531,0.613281 to 0.152344,0.621094 @C
@A 13466 @B 0.160156,0.566406 to 0.167969,0.574219 @C
@A 13467 @B 0.160156,0.582031 to 0.167969,0.589844 @C
@A 13468 @B 0.175781,0.566406 to 0.183594,0.574219 @C
@A 13469 @B 0.175781,0.582031 to 0.183594,0.589844 @C
@A 13470 @B 0.160156,0.597656 to 0.167969,0.605469 @C
@A 13471 @B 0.160156,0.613281 to 0.167969,0.621094 @C
@A 13472 @B 0.175781,0.597656 to 0.183594,0.605469 @C
@A 13473 @B 0.175781,0.613281 to 0.183594,0.621094 @C
@A 13474 @B 0.191406,0.503906 to 0.199219,0.511719 @C
@A 13475 @B 0.191406,0.519531 to 0.199219,0.527344 @C
@A 13476 @B 0.207031,0.503906 to 0.214844,0.511719 @C
@A 13477 @B 0.207031,0.519531 to 0.214844,0.527344 @C
@A 13478 @B 0.191406,0.535156 to 0.199219,0.542969 @C
@A 13479 @B 0.191406,0.550781 to 0.199219,0.558594 @C
@A 13480 @B 0.207031,0.535156 to 0.214844,0.542969 @C
@A 13481 @B 0.207031,0.550781 to 0.214844,0.558594 @C
@A 13482 @B 0.222656,0.503906 to 0.230469,0.511719 @C
@A 13483 @B 0.222656,0.519531 to 0.230469,0.527344 @C
@A 13484 @B 0.238281,0.503906 to 0.246094,0.511719 @C
@A 13485 @B 0.238281,0.519531 to 0.246094,0.527344 @C
@A 13486 @B 0.222656,0.535156 to 0.230469,0.542969 @C
@A 13487 @B 0.222656,0.550781 to 0.230469,0.558594 @C
@A 13488 @B 0.238281,0.535156 to 0.246094,0.542969 @C
@A 13489 @B 0.238281,0.550781 to 0.246094,0.558594 @C
@A 13490 @B 0.191406,0.566406 to 0.199219,0.574219 @C
@A 13491 @B 0.191406,0.582031 to 0.199219,0.589844 @C
@A 13492 @B 0.207031,0.566406 to 0.214844,0.574219 @C
@A 13493 @B 0.207031,0.582031 to 0.214844,0.589844 @C
@A 13494 @B 0.191406,0.597656 to 0.199219,0.605469 @C
@A 13495 @B 0.191406,0.613281 to 0.199219,0.621094 @C
@A 13496 @B 0.207031,0.597656 to 0.214844,0.605469 @C
@A 13497 @B 0.207031,0.613281 to 0.214844,0.621094 @C
@A 13498 @B 0.222656,0.566406 to 0.230469,0.574219 @C
@A 13499 @B 0.222656,0.582031 to 0.230469,0.589844 @C
@A 13500 @B 0.238281,0.566406 to 0.246094,0.574219 @C
@A 13501 @B 0.238281,0.582031 to 0.246094,0.589844 @C
@A 13502 @B 0.222656,0.597656 to 0.230469,0.605469 @C
@A 13503 @B 0.222656,0.613281 to 0.230469,0.621094 @C
@A 13504 @B 0.238281,0.597656 to 0.246094,0.605469 @C
@A 13505 @B 0.238281,0.613281 to 0.246094,0.621094 @C
@A 13506 @B 0.128906,0.628906 to 0.136719,0.636719 @C
@A 13507 @B 0.128906,0.644531 to 0.136719,0.652344 @C
@A 13508 @B 0.144531,0.628906 to 0.152344,0.636719 @C
@A 13509 @B 0.144531,0.644531 to 0.152344,0.652344 @C
@A 13510 @B 0.128906,0.660156 to 0.136719,0.667969 @C
@A 13511 @B 0.128906,0.675781 to 0.136719,0.683594 @C
@A 13512 @B 0.144531,0.660156 to 0.152344,0.667969 @C
@A 13513 @B 0.144531,0.675781 to 0.152344,0.683594 @C
@A 13514 @B 0.160156,0.628906 to 0.167969,0.636719 @C
@A 13515 @B 0.160156,0.644531 to 0.167969,0.652344 @C
@A 13516 @B 0.175781,0.628906 to 0.183594,0.636719 @C
@A 13517 @B 0.175781,0.644531 to 0.183594,0.652344 @C
@A 13518 @B 0.160156,0.660156 to 0.167969,0.667969 @C
@A 13519 @B 0.160156,0.675781 to 0.167969,0.683594 @C
@A 13520 @B 0.175781,0.660156 to 0.183594,0.667969 @C
@A 13521 @B 0.175781,0.675781 to 0.183594,0.683594 @C
@A 13522 @B 0.128906,0.691406 to 0.136719,0.699219 @C
@A 13523 @B 0.128906,0.707031 to 0.136719,0.714844 @C
@A 13524 @B 0.144531,0.691406 to 0.152344,0.699219 @C
@A 13525 @B 0.144531,0.707031 to 0.152344,0.714844 @C
@A 13526 @B 0.128906,0.722656 to 0.136719,0.730469 @C
@A 13527 @B 0.128906,0.738281 to 0.136719,0.746094 @C
@A 13528 @B 0.144531,0.722656 to 0.152344,0.730469 @C
@A 13529 @B 0.144531,0.738281 to 0.152344,0.746094 @C
@A 13530 @B 0.160156,0.691406 to 0.167969,0.699219 @C
@A 13531 @B 0.160156,0.707031 to 0.167969,0.714844 @C
@A 13532 @B 0.175781,0.691406 to 0.183594,0.699219 @C
@A 13533 @B 0.175781,0.707031 to 0.183594,0.714844 @C
@A 13534 @B 0.160156,0.722656 to 0.167969,0.730469 @C
@A 13535 @B 0.160156,0.738281 to 0.167969,0.746094 @C
@A 13536 @B 0.175781,0.722656 to 0.183594,0.730469 @C
@A 13537 @B 0.175781,0.738281 to 0.183594,0.746094 @C
@A 13538 @B 0.191406,0.628906 to 0.199219,0.636719 @C
@A 13539 @B 0.191406,0.644531 to 0.199219,0.652344 @C
@A 13540 @B 0.207031,0.628906 to 0.214844,0.636719 @C
@A 13541 @B 0.207031,0.644531 to 0.214844,0.652344 @C
@A 13542 @B 0.191406,0.660156 to 0.199219,0.667969 @C
@A 13543 @B 0.191406,0.675781 to 0.199219,0.683594 @C
@A 13544 @B 0.207031,0.660156 to 0.214844,0.667969 @C
@A 13545 @B 0.207031,0.675781 to 0.214844,0.683594 @C
@A 13546 @B 0.222656,0.628906 to 0.230469,0.636719 @C
@A 13547 @B 0.222656,0.644531 to 0.230469,0.652344 @C
@A 13548 @B 0.238281,0.628906 to 0.246094,0.636719 @C
@A 13549 @B 0.238281,0.644531 to 0.246094,0.652344 @C
@A 13550 @B 0.222656,0.660156 to 0.230469,0.667969 @C
@A 13551 @B 0.222656,0.675781 to 0.230469,0.683594 @C
@A 13552 @B 0.238281,0.660156 to 0.246094,0.667969 @C
@A 13553 @B 0.238281,0.675781 to 0.246094,0.683594 @C
@A 13554 @B 0.191406,0.691406 to 0.199219,0.699219 @C
@A 13555 @B 0.191406,0.707031 to 0.199219,0.714844 @C
@A 13556 @B 0.207031,0.691406 to 0.214844,0.699219 @C
@A 13557 @B 0.207031,0.707031 to 0.214844,0.714844 @C
@A 13558 @B 0.191406,0.722656 to 0.199219,0.730469 @C
@A 13559 @B 0.191406,0.738281 to 0.199219,0.746094 @C
@A 13560 @B 0.207031,0.722656 to 0.214844,0.730469 @C
@A 13561 @B 0.207031,0.738281 to 0.214844,0.746094 @C
@A 13562 @B 0.222656,0.691406 to 0.230469,0.699219 @C
@A 13563 @B 0.222656,0.707031 to 0.230469,0.714844 @C
@A 13564 @B 0.238281,0.691406 to 0.246094,0.699219 @C
@A 13565 @B 0.238281,0.707031 to 0.246094,0.714844 @C
@A 13566 @B 0.222656,0.722656 to 0.230469,0.730469 @C
@A 13567 @B 0.222656,0.738281 to 0.230469,0.746094 @C
@A 13568 @B 0.238281,0.722656 to 0.246094,0.730469 @C
@A 13569 @B 0.238281,0.738281 to 0.246094,0.746094 @C
@A 13570 @B 0.00390625,0.753906 to 0.0117188,0.761719 @C
@A 13571 @B 0.00390625,0.769531 to 0.0117188,0.777344 @C
@A 13572 @B 0.0195312,0.753906 to 0.0273438,0.761719 @C
@A 13573 @B 0.0195312,0.769531 to 0.0273438,0.777344 @C
@A 13574 @B 0.00390625,0.785156 to 0.0117188,0.792969 @C
@A 13575 @B 0.00390625,0.800781 to 0.0117188,0.808594 @C
@A 13576 @B 0.0195312,0.785156 to 0.0273438,0.792969 @C
@A 13577 @B 0.0195312,0.800781 to 0.0273438,0.808594 @C
@A 13578 @B 0.0351562,0.753906 to 0.0429688,0.761719 @C
@A 13579 @B 0.0351562,0.769531 to 0.0429688,0.777344 @C
@A 13580 @B 0.0507812,0.753906 to 0.0585938,0.761719 @C
@A 13581 @B 0.0507812,0.769531 to 0.0585938,0.777344 @C
@A 13582 @B 0.0351562,0.785156 to 0.0429688,0.792969 @C
@A 13583 @B 0.0351562,0.800781 to 0.0429688,0.808594 @C
@A 13584 @B 0.0507812,0.785156 to 0.0585938,0.792969 @C
@A 13585 @B 0.0507812,0.800781 to 0.0585938,0.808594 @C
@A 13586 @B 0.00390625,0.816406 to 0.0117188,0.824219 @C
@A 13587 @B 0.00390625,0.832031 to 0.0117188,0.839844 @C
@A 13588 @B 0.0195312,0.816406 to 0.0273438,0.824219 @C
@A 13589 @B 0.0195312,0.832031 to 0.0273438,0.839844 @C
@A 13590 @B 0.00390625,0.847656 to 0.0117188,0.855469 @C
@A 13591 @B 0.00390625,0.863281 to 0.0117188,0.871094 @C
@A 13592 @B 0.0195312,0.847656 to 0.0273438,0.855469 @C
@A 13593 @B 0.0195312,0.863281 to 0.0273438,0.871094 @C
@A 13594 @B 0.0351562,0.816406 to 0.0429688,0.824219 @C
@A 13595 @B 0.0351562,0.832031 to 0.0429688,0.839844 @C
@A 13596 @B 0.0507812,0.816406 to 0.0585938,0.824219 @C
@A 13597 @B 0.0507812,0.832031 to 0.0585938,0.839844 @C
@A 13598 @B 0.0351562,0.847656 to 0.0429688,0.855469 @C
@A 13599 @B 0.0351562,0.863281 to 0.0429688,0.871094 @C
@A 13600 @B 0.0507812,0.847656 to 0.0585938,0.855469 @C
@A 13601 @B 0.0507812,0.863281 to 0.0585938,0.871094 @C
@A 13602 @B 0.0664062,0.753906 to 0.0742188,0.761719 @C
@A 13603 @B 0.0664062,0.769531 to 0.0742188,0.777344 @C
@A 13604 @B 0.0820312,0.753906 to 0.0898438,0.761719 @C
@A 13605 @B 0.0820312,0.769531 to 0.0898438,0.777344 @C
@A 13606 @B 0.0664062,0.785156 to 0.0742188,0.792969 @C
@A 13607 @B 0.0664062,0.800781 to 0.0742188,0.808594 @C
@A 13608 @B 0.0820312,0.785156 to 0.0898438,0.792969 @C
@A 13609 @B 0.0820312,0.800781 to 0.0898438,0.808594 @C
@A 13610 @B 0.0976562,0.753906 to 0.105469,0.761719 @C
@A 13611 @B 0.0976562,0.769531 to 0.105469,0.777344 @C
@A 13612 @B 0.113281,0.753906 to 0.121094,0.761719 @C
@A 13613 @B 0.113281,0.769531 to 0.121094,0.777344 @C
@A 13614 @B 0.0976562,0.785156 to 0.105469,0.792969 @C
@A 13615 @B 0.0976562,0.800781 to 0.105469,0.808594 @C
@A 13616 @B 0.113281,0.785156 to 0.121094,0.792969 @C
@A 13617 @B 0.113281,0.800781 to 0.121094,0.808594 @C
@A 13618 @B 0.0664062,0.816406 to 0.0742188,0.824219 @C
@A 13619 @B 0.0664062,0.832031 to 0.0742188,0.839844 @C
@A 13620 @B 0.0820312,0.816406 to 0.0898438,0.824219 @C
@A 13621 @B 0.0820312,0.832031 to 0.0898438,0.839844 @C
@A 13622 @B 0.0664062,0.847656 to 0.0742188,0.855469 @C
@A 13623 @B 0.0664062,0.863281 to 0.0742188,0.871094 @C
@A 13624 @B 0.0820312,0.847656 to 0.0898438,0.855469 @C
@A 13625 @B 0.0820312,0.863281 to 0.0898438,0.871094 @C
@A 13626 @B 0.0976562,0.816406 to 0.105469,0.824219 @C
@A 13627 @B 0.0976562,0.832031 to 0.105469,0.839844 @C
@A 13628 @B 0.113281,0.816406 to 0.121094,0.824219 @C
@A 13629 @B 0.113281,0.832031 to 0.121094,0.839844 @C
@A 13630 @B 0.0976562,0.847656 to 0.105469,0.855469 @C
@A 13631 @B 0.0976562,0.863281 to 0.105469,0.871094 @C
@A 13632 @B 0.113281,0.847656 to 0.121094,0.855469 @C
@A 13633 @B 0.113281,0.863281 to 0.121094,0.871094 @C
@A 13634 @B 0.00390625,0.878906 to 0.0117188,0.886719 @C
@A 13635 @B 0.00390625,0.894531 to 0.0117188,0.902344 @C
@A 13636 @B 0.0195312,0.878906 to 0.0273438,0.886719 @C
@A 13637 @B 0.0195312,0.894531 to 0.0273438,0.902344 @C
@A 13638 @B 0.00390625,0.910156 to 0.0117188,0.917969 @C
@A 13639 @B 0.00390625,0.925781 to 0.0117188,0.933594 @C
@A 13640 @B 0.0195312,0.910156 to 0.0273438,0.917969 @C
@A 13641 @B 0.0195312,0.925781 to 0.0273438,0.933594 @C
@A 13642 @B 0.0351562,0.878906 to 0.0429688,0.886719 @C
@A 13643 @B 0.0351562,0.894531 to 0.0429688,0.902344 @C
@A 13644 @B 0.0507812,0.878906 to 0.0585938,0.886719 @C
@A 13645 @B 0.0507812,0.894531 to 0.0585938,0.902344 @C
@A 13646 @B 0.0351562,0.910156 to 0.0429688,0.917969 @C
@A 13647 @B 0.0351562,0.925781 to 0.0429688,0.933594 @C
@A 13648 @B 0.0507812,0.910156 to 0.0585938,0.917969 @C
@A 13649 @B 0.0507812,0.925781 to 0.0585938,0.933594 @C
@A 13650 @B 0.00390625,0.941406 to 0.0117188,0.949219 @C
@A 13651 @B 0.00390625,0.957031 to 0.0117188,0.964844 @C
@A 13652 @B 0.0195312,0.941406 to 0.0273438,0.949219 @C
@A 13653 @B 0.0195312,0.957031 to 0.0273438,0.964844 @C
@A 13654 @B 0.00390625,0.972656 to 0.0117188,0.980469 @C
@A 13655 @B 0.00390625,0.988281 to 0.0117188,0.996094 @C
@A 13656 @B 0.0195312,0.972656 to 0.0273438,0.980469 @C
@A 13657 @B 0.0195312,0.988281 to 0.0273438,0.996094 @C
@A 13658 @B 0.0351562,0.941406 to 0.0429688,0.949219 @C
@A 13659 @B 0.0351562,0.957031 to 0.0429688,0.964844 @C
@A 13660 @B 0.0507812,0.941406 to 0.0585938,0.949219 @C
@A 13661 @B 0.0507812,0.957031 to 0.0585938,0.964844 @C
@A 13662 @B 0.0351562,0.972656 to 0.0429688,0.980469 @C
@A 13663 @B 0.0351562,0.988281 to 0.0429688,0.996094 @C
@A 13664 @B 0.0507812,0.972656 to 0.0585938,0.980469 @C
@A 13665 @B 0.0507812,0.988281 to 0.0585938,0.996094 @C
@A 13666 @B 0.0664062,0.878906 to 0.0742188,0.886719 @C
@A 13667 @B 0.0664062,0.894531 to 0.0742188,0.902344 @C
@A 13668 @B 0.0820312,0.878906 to 0.0898438,0.886719 @C
@A 13669 @B 0.0820312,0.894531 to 0.0898438,0.902344 @C
@A 13670 @B 0.0664062,0.910156 to 0.0742188,0.917969 @C
@A 13671 @B 0.0664062,0.925781 to 0.0742188,0.933594 @C
@A 13672 @B 0.0820312,0.910156 to 0.0898438,0.917969 @C
@A 13673 @B 0.0820312,0.925781 to 0.0898438,0.933594 @C
@A 13674 @B 0.0976562,0.878906 to 0.105469,0.886719 @C
@A 13675 @B 0.0976562,0.894531 to 0.105469,0.902344 @C
@A 13676 @B 0.113281,0.878906 to 0.121094,0.886719 @C
@A 13677 @B 0.113281,0.894531 to 0.121094,0.902344 @C
